<RecentFiles>
  <RecentFiles>
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:AccountService.cs" caret="570" fromTop="19" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Authentication/d:service/f:AuthService.cs" caret="638" fromTop="10" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:RatingRepository.cs" caret="1575" fromTop="23" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:RatingController.cs" caret="617" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:ProductController.cs" caret="3461" fromTop="17" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:RatingViewModel.cs" caret="279" fromTop="11" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:ProductViewModel.cs" caret="642" fromTop="19" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:ProductRepository.cs" caret="1172" fromTop="17" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:ProductService.cs" caret="920" fromTop="16" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:ProductGetAllReqModel.cs" caret="237" fromTop="10" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:RegisterUpdateReqViewModel.cs" caret="220" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:AccountController.cs" caret="3513" fromTop="20" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Authentication/d:Utility/f:TokenAuthorizeAttribute.cs" caret="1588" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:AuthController.cs" caret="72" fromTop="1" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:LoginReqViewModel.cs" caret="273" fromTop="10" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:RegisterResViewModel.cs" caret="180" fromTop="8" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:LoginResViewModel.cs" caret="177" fromTop="8" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:SignoutReqViewModel.cs" caret="222" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:ProductViewModel.cs" caret="649" fromTop="18" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:ProductAddResViewModel.cs" caret="211" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:ProductIdReqViewModel.cs" caret="225" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:ProductGetAllReqModel.cs" caret="198" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:FarmerService.cs" caret="518" fromTop="20" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:FarmerIdReqViewModel.cs" caret="200" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:AccountService.cs" caret="1228" fromTop="12" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:RegisterReqViewModel.cs" caret="466" fromTop="14" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:RegisterUpdateReqViewModel.cs" caret="206" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:ProductRepository.cs" caret="1267" fromTop="18" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:RatingViewModel.cs" caret="279" fromTop="11" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:RatingController.cs" caret="1119" fromTop="23" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:ProductService.cs" caret="845" fromTop="13" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:ProductResViewModel.cs" caret="687" fromTop="19" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:RatingRepository.cs" caret="1457" fromTop="21" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:ProductController.cs" caret="4412" fromTop="16" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:RatingService.cs" caret="527" fromTop="11" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:AccountController.cs" caret="3100" fromTop="9" />
  </RecentEdits>
</RecentFiles>
